job_id,deadline_hours,arrival_time,expiration_date,CI_at_schedule,status,execution_CI,execution_time,CI_reduction,hours_to_deadline
job_48h_60,48,2024-11-25 17:00:00,2024-11-27 17:00:00,548.22,executed_late,639.1,2024-11-27 17:00:00,-90.88,0.0
job_48h_61,48,2024-01-23 12:00:00,2024-01-25 12:00:00,737.09,executed_benefit,656.16,2024-01-23 22:00:00,80.93000000000006,38.0
job_48h_62,48,2024-05-15 17:00:00,2024-05-17 17:00:00,369.77,executed_low_CI,320.89,2024-05-16 17:00:00,48.879999999999995,24.0
job_48h_63,48,2024-05-17 02:00:00,2024-05-19 02:00:00,587.26,executed_low_CI,260.69,2024-05-17 14:00:00,326.57,36.0
job_48h_64,48,2024-03-18 23:00:00,2024-03-20 23:00:00,337.08,executed_low_CI,277.62,2024-03-20 19:00:00,59.45999999999998,4.0
job_48h_65,48,2024-04-01 00:00:00,2024-04-03 00:00:00,437.72,executed_benefit,367.77,2024-04-01 19:00:00,69.95000000000005,29.0
job_48h_66,48,2024-12-27 23:00:00,2024-12-29 23:00:00,536.78,executed_benefit,412.89,2024-12-28 12:00:00,123.88999999999999,35.0
job_48h_67,48,2024-01-29 20:00:00,2024-01-31 20:00:00,490.76,executed_benefit,459.1,2024-01-30 18:00:00,31.659999999999968,26.0
job_48h_68,48,2024-08-29 19:00:00,2024-08-31 19:00:00,427.92,executed_late,509.65,2024-08-31 19:00:00,-81.72999999999996,0.0
job_48h_69,48,2024-05-13 23:00:00,2024-05-15 23:00:00,407.1,executed_low_CI,331.5,2024-05-14 16:00:00,75.60000000000002,31.0
job_48h_70,48,2024-08-28 13:00:00,2024-08-30 13:00:00,446.75,executed_low_CI,350.81,2024-08-28 14:00:00,95.94,47.0
job_48h_71,48,2024-08-07 08:00:00,2024-08-09 08:00:00,747.19,executed_benefit,490.94,2024-08-07 18:00:00,256.25000000000006,38.0
job_48h_72,48,2024-08-20 01:00:00,2024-08-22 01:00:00,631.8,executed_benefit,456.67,2024-08-20 17:00:00,175.12999999999994,32.0
job_48h_73,48,2024-10-04 18:00:00,2024-10-06 18:00:00,427.05,executed_low_CI,416.29,2024-10-04 20:00:00,10.759999999999991,46.0
job_48h_74,48,2024-05-24 21:00:00,2024-05-26 21:00:00,284.9,executed_low_CI,242.27,2024-05-26 16:00:00,42.62999999999997,5.0
job_24h_0,24,2024-02-01 11:00:00,2024-02-02 11:00:00,589.41,executed_late,743.14,2024-02-02 11:00:00,-153.73000000000002,0.0
job_24h_1,24,2024-09-15 21:00:00,2024-09-16 21:00:00,463.81,executed_late,455.62,2024-09-16 21:00:00,8.189999999999998,0.0
job_24h_2,24,2024-08-25 15:00:00,2024-08-26 15:00:00,416.88,executed_late,463.0,2024-08-26 15:00:00,-46.120000000000005,0.0
job_24h_3,24,2024-07-24 00:00:00,2024-07-25 00:00:00,727.14,executed_benefit,539.94,2024-07-24 17:00:00,187.19999999999993,7.0
job_24h_4,24,2024-04-22 15:00:00,2024-04-23 15:00:00,309.66,executed_late,422.02,2024-04-23 15:00:00,-112.35999999999996,0.0
job_24h_5,24,2024-10-05 23:00:00,2024-10-06 23:00:00,583.89,executed_benefit,522.49,2024-10-06 17:00:00,61.39999999999998,6.0
job_24h_6,24,2024-07-07 03:00:00,2024-07-08 03:00:00,637.75,executed_benefit,481.53,2024-07-07 18:00:00,156.22000000000003,9.0
job_24h_7,24,2024-10-17 19:00:00,2024-10-18 19:00:00,472.01,executed_late,542.98,2024-10-18 19:00:00,-70.97000000000003,0.0
job_24h_8,24,2024-10-09 20:00:00,2024-10-10 20:00:00,541.5,executed_late,584.9,2024-10-10 20:00:00,-43.39999999999998,0.0
job_24h_9,24,2024-04-18 15:00:00,2024-04-19 15:00:00,414.31,executed_benefit,351.16,2024-04-18 22:00:00,63.14999999999998,17.0
job_24h_10,24,2024-02-14 11:00:00,2024-02-15 11:00:00,666.01,executed_benefit,425.62,2024-02-14 21:00:00,240.39,14.0
job_24h_11,24,2024-04-03 14:00:00,2024-04-04 14:00:00,376.77,executed_benefit,322.28,2024-04-03 19:00:00,54.49000000000001,19.0
job_24h_12,24,2024-08-12 17:00:00,2024-08-13 17:00:00,445.38,executed_low_CI,389.16,2024-08-13 16:00:00,56.21999999999997,1.0
job_24h_13,24,2024-07-28 13:00:00,2024-07-29 13:00:00,446.94,executed_low_CI,330.32,2024-07-28 15:00:00,116.62,22.0
job_24h_14,24,2024-12-07 20:00:00,2024-12-08 20:00:00,436.33,executed_low_CI,436.33,2024-12-07 20:00:00,0.0,24.0
job_24h_15,24,2024-11-29 07:00:00,2024-11-30 07:00:00,575.7,executed_low_CI,516.15,2024-11-29 16:00:00,59.55000000000007,15.0
job_24h_16,24,2024-12-03 23:00:00,2024-12-04 23:00:00,637.23,executed_benefit,552.41,2024-12-04 19:00:00,84.82000000000005,4.0
job_24h_17,24,2024-10-03 09:00:00,2024-10-04 09:00:00,642.0,executed_benefit,516.44,2024-10-03 17:00:00,125.55999999999995,16.0
job_24h_18,24,2024-04-28 02:00:00,2024-04-29 02:00:00,570.53,executed_benefit,331.24,2024-04-28 15:00:00,239.28999999999996,11.0
job_24h_19,24,2024-07-02 10:00:00,2024-07-03 10:00:00,538.85,executed_benefit,386.6,2024-07-02 17:00:00,152.25,17.0
job_24h_20,24,2024-02-18 18:00:00,2024-02-19 18:00:00,412.42,executed_low_CI,368.45,2024-02-18 19:00:00,43.97000000000003,23.0
job_24h_21,24,2024-09-29 21:00:00,2024-09-30 21:00:00,408.2,executed_late,508.37,2024-09-30 21:00:00,-100.17000000000002,0.0
job_24h_22,24,2024-07-31 20:00:00,2024-08-01 20:00:00,515.38,executed_late,581.5,2024-08-01 20:00:00,-66.12,0.0
job_24h_23,24,2024-10-06 12:00:00,2024-10-07 12:00:00,782.97,executed_benefit,522.49,2024-10-06 17:00:00,260.48,19.0
job_24h_24,24,2024-11-26 22:00:00,2024-11-27 22:00:00,617.84,executed_benefit,601.66,2024-11-27 21:00:00,16.180000000000064,1.0
job_24h_25,24,2024-10-22 10:00:00,2024-10-23 10:00:00,514.71,executed_late,673.47,2024-10-23 10:00:00,-158.76,0.0
job_24h_26,24,2024-04-20 03:00:00,2024-04-21 03:00:00,590.97,executed_benefit,342.18,2024-04-20 19:00:00,248.79000000000002,8.0
job_24h_27,24,2024-02-24 11:00:00,2024-02-25 11:00:00,531.33,executed_low_CI,394.44,2024-02-24 16:00:00,136.89000000000004,19.0
job_24h_28,24,2024-09-15 06:00:00,2024-09-16 06:00:00,731.66,executed_benefit,674.64,2024-09-15 11:00:00,57.01999999999998,19.0
job_24h_29,24,2024-03-29 15:00:00,2024-03-30 15:00:00,555.78,executed_benefit,422.88,2024-03-29 21:00:00,132.89999999999998,18.0
job_24h_30,24,2024-04-07 23:00:00,2024-04-08 23:00:00,357.67,executed_late,442.23,2024-04-08 23:00:00,-84.56,0.0
job_24h_31,24,2024-07-13 18:00:00,2024-07-14 18:00:00,552.03,executed_low_CI,452.72,2024-07-14 17:00:00,99.30999999999995,1.0
job_24h_32,24,2024-08-26 22:00:00,2024-08-27 22:00:00,387.45,executed_late,405.11,2024-08-27 22:00:00,-17.660000000000025,0.0
job_24h_33,24,2024-01-04 08:00:00,2024-01-05 08:00:00,738.78,executed_benefit,591.3,2024-01-04 21:00:00,147.48000000000002,11.0
job_24h_34,24,2024-10-23 18:00:00,2024-10-24 18:00:00,449.85,executed_late,464.11,2024-10-24 18:00:00,-14.259999999999991,0.0
job_24h_35,24,2024-01-21 12:00:00,2024-01-22 12:00:00,547.92,executed_late,660.28,2024-01-22 12:00:00,-112.36000000000001,0.0
job_24h_36,24,2024-10-01 13:00:00,2024-10-02 13:00:00,730.92,executed_benefit,488.49,2024-10-01 18:00:00,242.42999999999995,19.0
job_24h_37,24,2024-05-22 01:00:00,2024-05-23 01:00:00,471.73,executed_low_CI,245.79,2024-05-22 16:00:00,225.94000000000003,9.0
job_24h_38,24,2024-10-09 08:00:00,2024-10-10 08:00:00,756.52,executed_benefit,732.29,2024-10-09 11:00:00,24.230000000000018,21.0
job_24h_39,24,2024-05-09 21:00:00,2024-05-10 21:00:00,319.83,executed_late,565.14,2024-05-10 21:00:00,-245.31,0.0
job_24h_40,24,2024-01-10 14:00:00,2024-01-11 14:00:00,495.32,executed_low_CI,406.9,2024-01-10 18:00:00,88.42000000000002,20.0
job_24h_41,24,2024-05-20 14:00:00,2024-05-21 14:00:00,376.92,executed_late,344.21,2024-05-21 14:00:00,32.710000000000036,0.0
job_24h_42,24,2024-12-12 07:00:00,2024-12-13 07:00:00,565.64,executed_late,690.82,2024-12-13 07:00:00,-125.18000000000006,0.0
job_24h_43,24,2024-07-24 19:00:00,2024-07-25 19:00:00,579.95,executed_low_CI,506.25,2024-07-25 17:00:00,73.70000000000005,2.0
job_24h_44,24,2024-05-26 07:00:00,2024-05-27 07:00:00,384.96,executed_low_CI,242.27,2024-05-26 16:00:00,142.68999999999997,15.0
job_24h_45,24,2024-02-01 00:00:00,2024-02-02 00:00:00,551.47,executed_late,703.51,2024-02-02 00:00:00,-152.03999999999996,0.0
job_24h_46,24,2024-02-08 04:00:00,2024-02-09 04:00:00,534.07,executed_low_CI,452.55,2024-02-08 17:00:00,81.52000000000004,11.0
job_24h_47,24,2024-04-19 14:00:00,2024-04-20 14:00:00,470.63,executed_benefit,372.02,2024-04-19 19:00:00,98.61000000000001,19.0
job_24h_48,24,2024-12-25 02:00:00,2024-12-26 02:00:00,642.3,executed_benefit,513.13,2024-12-25 11:00:00,129.16999999999996,15.0
job_24h_49,24,2024-01-11 16:00:00,2024-01-12 16:00:00,616.91,executed_benefit,488.43,2024-01-11 22:00:00,128.47999999999996,18.0
job_24h_50,24,2024-10-22 04:00:00,2024-10-23 04:00:00,564.82,executed_benefit,477.93,2024-10-22 09:00:00,86.89000000000004,19.0
job_24h_51,24,2024-04-05 18:00:00,2024-04-06 18:00:00,378.23,executed_low_CI,298.02,2024-04-06 17:00:00,80.21000000000004,1.0
job_24h_52,24,2024-03-08 19:00:00,2024-03-09 19:00:00,452.89,executed_low_CI,356.7,2024-03-09 16:00:00,96.19,3.0
job_24h_53,24,2024-01-31 04:00:00,2024-02-01 04:00:00,657.94,executed_benefit,416.52,2024-01-31 18:00:00,241.42000000000007,10.0
job_24h_54,24,2024-10-27 05:00:00,2024-10-28 05:00:00,697.74,executed_benefit,417.17,2024-10-27 21:00:00,280.57,8.0
job_24h_55,24,2024-08-02 14:00:00,2024-08-03 14:00:00,605.69,executed_late,558.29,2024-08-03 14:00:00,47.40000000000009,0.0
job_24h_56,24,2024-02-16 07:00:00,2024-02-17 07:00:00,668.01,executed_benefit,551.2,2024-02-16 19:00:00,116.80999999999995,12.0
job_24h_57,24,2024-02-03 23:00:00,2024-02-04 23:00:00,495.68,executed_late,590.08,2024-02-04 23:00:00,-94.40000000000003,0.0
job_24h_58,24,2024-05-05 11:00:00,2024-05-06 11:00:00,463.92,executed_benefit,314.31,2024-05-05 19:00:00,149.61,16.0
job_24h_59,24,2024-12-15 15:00:00,2024-12-16 15:00:00,501.15,executed_low_CI,395.02,2024-12-15 16:00:00,106.13,23.0
job_24h_60,24,2024-09-08 07:00:00,2024-09-09 07:00:00,774.84,executed_benefit,597.36,2024-09-08 14:00:00,177.48000000000002,17.0
job_24h_61,24,2024-11-25 20:00:00,2024-11-26 20:00:00,586.07,executed_late,556.57,2024-11-26 20:00:00,29.5,0.0
job_24h_62,24,2024-02-20 01:00:00,2024-02-21 01:00:00,531.46,executed_benefit,445.46,2024-02-20 20:00:00,86.00000000000006,5.0
job_24h_63,24,2024-12-17 13:00:00,2024-12-18 13:00:00,564.19,executed_benefit,464.38,2024-12-18 11:00:00,99.81000000000006,2.0
job_24h_64,24,2024-07-11 19:00:00,2024-07-12 19:00:00,546.57,executed_benefit,481.43,2024-07-12 17:00:00,65.14000000000004,2.0
job_24h_65,24,2024-07-14 20:00:00,2024-07-15 20:00:00,506.81,executed_late,552.99,2024-07-15 20:00:00,-46.18000000000001,0.0
job_24h_66,24,2024-09-15 09:00:00,2024-09-16 09:00:00,683.69,executed_benefit,445.44,2024-09-15 19:00:00,238.25000000000006,14.0
job_24h_67,24,2024-10-08 13:00:00,2024-10-09 13:00:00,776.15,executed_benefit,499.12,2024-10-08 17:00:00,277.03,20.0
job_24h_68,24,2024-07-29 11:00:00,2024-07-30 11:00:00,658.06,executed_benefit,368.86,2024-07-29 20:00:00,289.19999999999993,15.0
job_24h_69,24,2024-03-24 09:00:00,2024-03-25 09:00:00,554.61,executed_benefit,392.16,2024-03-24 18:00:00,162.45,15.0
job_24h_70,24,2024-11-29 13:00:00,2024-11-30 13:00:00,664.15,executed_low_CI,516.15,2024-11-29 16:00:00,148.0,21.0
job_24h_71,24,2024-05-31 22:00:00,2024-06-01 22:00:00,423.91,executed_benefit,328.8,2024-06-01 20:00:00,95.11000000000001,2.0
job_24h_72,24,2024-06-29 01:00:00,2024-06-30 01:00:00,460.85,executed_late,505.65,2024-06-30 01:00:00,-44.799999999999955,0.0
job_24h_73,24,2024-12-02 05:00:00,2024-12-03 05:00:00,798.92,executed_benefit,505.94,2024-12-02 19:00:00,292.97999999999996,10.0
job_24h_74,24,2024-04-24 23:00:00,2024-04-25 23:00:00,372.65,executed_late,337.44,2024-04-25 23:00:00,35.20999999999998,0.0
job_12h_0,12,2024-11-01 12:00:00,2024-11-02 00:00:00,613.32,executed_low_CI,413.23,2024-11-01 18:00:00,200.09000000000003,6.0
job_12h_1,12,2024-04-05 02:00:00,2024-04-05 14:00:00,593.58,executed_benefit,514.76,2024-04-05 05:00:00,78.82000000000005,9.0
job_12h_2,12,2024-09-30 09:00:00,2024-09-30 21:00:00,493.48,executed_benefit,438.13,2024-09-30 18:00:00,55.35000000000002,3.0
job_12h_3,12,2024-08-18 08:00:00,2024-08-18 20:00:00,626.21,executed_low_CI,372.81,2024-08-18 14:00:00,253.40000000000003,6.0
job_12h_4,12,2024-11-25 20:00:00,2024-11-26 08:00:00,586.07,executed_late,591.73,2024-11-26 08:00:00,-5.659999999999968,0.0
job_12h_5,12,2024-09-06 16:00:00,2024-09-07 04:00:00,555.75,executed_late,680.08,2024-09-07 04:00:00,-124.33000000000004,0.0
job_12h_6,12,2024-04-12 06:00:00,2024-04-12 18:00:00,586.89,executed_late,332.63,2024-04-12 18:00:00,254.26,0.0
job_12h_7,12,2024-11-29 13:00:00,2024-11-30 01:00:00,664.15,executed_low_CI,516.15,2024-11-29 16:00:00,148.0,9.0
job_12h_8,12,2024-04-26 13:00:00,2024-04-27 01:00:00,473.7,executed_benefit,416.45,2024-04-26 18:00:00,57.25,7.0
job_12h_9,12,2024-10-07 06:00:00,2024-10-07 18:00:00,747.15,executed_benefit,552.77,2024-10-07 16:00:00,194.38,2.0
job_12h_10,12,2024-10-18 10:00:00,2024-10-18 22:00:00,682.42,executed_benefit,663.49,2024-10-18 13:00:00,18.92999999999995,9.0
job_12h_11,12,2024-08-04 13:00:00,2024-08-05 01:00:00,596.75,executed_low_CI,413.23,2024-08-04 15:00:00,183.51999999999998,10.0
job_12h_12,12,2024-11-30 01:00:00,2024-11-30 13:00:00,636.27,executed_late,532.16,2024-11-30 13:00:00,104.11000000000001,0.0
job_12h_13,12,2024-03-26 00:00:00,2024-03-26 12:00:00,520.42,executed_late,664.93,2024-03-26 12:00:00,-144.51,0.0
job_12h_14,12,2024-12-01 05:00:00,2024-12-01 17:00:00,608.1,executed_benefit,577.33,2024-12-01 11:00:00,30.769999999999982,6.0
job_12h_15,12,2024-02-06 22:00:00,2024-02-07 10:00:00,665.83,executed_late,623.78,2024-02-07 10:00:00,42.05000000000007,0.0
job_12h_16,12,2024-03-22 14:00:00,2024-03-23 02:00:00,591.47,executed_benefit,354.56,2024-03-22 18:00:00,236.91000000000003,8.0
job_12h_17,12,2024-09-23 09:00:00,2024-09-23 21:00:00,578.13,executed_benefit,430.93,2024-09-23 19:00:00,147.2,2.0
job_12h_18,12,2024-12-08 08:00:00,2024-12-08 20:00:00,537.25,executed_low_CI,404.17,2024-12-08 16:00:00,133.07999999999998,4.0
job_12h_19,12,2024-08-21 14:00:00,2024-08-22 02:00:00,505.87,executed_benefit,404.76,2024-08-21 18:00:00,101.11000000000001,8.0
job_12h_20,12,2024-04-03 19:00:00,2024-04-04 07:00:00,322.28,executed_late,652.9,2024-04-04 07:00:00,-330.62,0.0
job_12h_21,12,2024-08-25 22:00:00,2024-08-26 10:00:00,474.99,executed_late,662.05,2024-08-26 10:00:00,-187.05999999999995,0.0
job_12h_22,12,2024-11-24 05:00:00,2024-11-24 17:00:00,579.11,executed_late,586.07,2024-11-24 17:00:00,-6.960000000000036,0.0
job_12h_23,12,2024-09-11 19:00:00,2024-09-12 07:00:00,472.76,executed_low_CI,428.0,2024-09-11 22:00:00,44.75999999999999,9.0
job_12h_24,12,2024-04-12 21:00:00,2024-04-13 09:00:00,360.12,executed_late,648.33,2024-04-13 09:00:00,-288.21000000000004,0.0
job_12h_25,12,2024-03-03 10:00:00,2024-03-03 22:00:00,544.22,executed_benefit,334.01,2024-03-03 20:00:00,210.21000000000004,2.0
job_12h_26,12,2024-05-15 00:00:00,2024-05-15 12:00:00,557.32,executed_late,616.18,2024-05-15 12:00:00,-58.8599999999999,0.0
job_12h_27,12,2024-08-03 12:00:00,2024-08-04 00:00:00,749.69,executed_benefit,488.71,2024-08-03 16:00:00,260.9800000000001,8.0
job_12h_28,12,2024-11-12 20:00:00,2024-11-13 08:00:00,455.37,executed_late,571.0,2024-11-13 08:00:00,-115.63,0.0
job_12h_29,12,2024-10-03 17:00:00,2024-10-04 05:00:00,516.44,executed_late,686.91,2024-10-04 05:00:00,-170.4699999999999,0.0
job_12h_30,12,2024-11-28 21:00:00,2024-11-29 09:00:00,535.45,executed_low_CI,535.45,2024-11-28 21:00:00,0.0,12.0
job_12h_31,12,2024-11-30 02:00:00,2024-11-30 14:00:00,631.25,executed_late,554.08,2024-11-30 14:00:00,77.16999999999996,0.0
job_12h_32,12,2024-02-24 04:00:00,2024-02-24 16:00:00,557.95,executed_late,394.44,2024-02-24 16:00:00,163.51000000000005,0.0
job_12h_33,12,2024-08-10 13:00:00,2024-08-11 01:00:00,695.84,executed_benefit,509.05,2024-08-10 19:00:00,186.79000000000002,6.0
job_12h_34,12,2024-05-01 04:00:00,2024-05-01 16:00:00,654.57,executed_benefit,292.03,2024-05-01 15:00:00,362.5400000000001,1.0
job_12h_35,12,2024-02-19 03:00:00,2024-02-19 15:00:00,554.48,executed_late,459.71,2024-02-19 15:00:00,94.77000000000004,0.0
job_12h_36,12,2024-10-27 01:00:00,2024-10-27 13:00:00,707.91,executed_late,606.48,2024-10-27 13:00:00,101.42999999999995,0.0
